age,income,job,target
43.57112571511746,44761.13443522357,engineer,0
54.77894044741516,45175.47423173926,,0
34.81729781726352,,engineer,0
31.915063971068122,55729.0317834733,artist,1
,,teacher,0
49.15402117702074,65454.25181047763,artist,0
43.287511096596845,53581.8373853977,doctor,1
34.70239796232961,46114.36781268945,engineer,1
45.13267433113356,47054.75226372533,engineer,0
40.9707754934804,,doctor,0
,49441.66645235238,artist,1
32.979469061226474,60914.4431545547,teacher,1
36.723378534022316,50779.18828710949,doctor,1
36.078918468678424,60989.60115823369,doctor,1
25.364850518678814,,artist,1
,51179.52785474136,engineer,1
42.610552721798896,20026.989732018385,artist,1
40.05113456642461,63744.91512053722,doctor,0
37.65412866624853,55197.32713846989,doctor,1
25.84629257949586,64970.15164789478,engineer,1
,,engineer,0
36.572854834732304,,engineer,1
31.97722730778381,47906.15557767239,,1
38.387142883339905,66622.74225106275,engineer,0
44.040508568145384,34401.411093117036,doctor,1
58.8618590121053,,doctor,0
41.74577812831839,34198.76655239516,teacher,0
42.57550390722764,40643.465589562926,artist,0
39.25554084233833,78710.4703080018,teacher,0
20.812287847009586,47139.7639885498,doctor,1
39.73486124550783,53261.49309769584,teacher,0
40.60230209941027,63051.015960331315,doctor,0
,57435.22831958907,teacher,1
38.076390352188774,52256.28357715365,,0
43.015473423336125,55474.41503699338,teacher,0
,86051.23377857413,engineer,0
28.313219623804677,49135.71804449622,engineer,0
51.42822814515021,53016.485700724515,artist,1
47.519330326867745,,engineer,0
47.910319470430466,,engineer,1
30.90612545205261,67805.4545834057,teacher,1
54.02794310936099,59580.95333043777,doctor,0
25.981489372077192,,artist,0
45.868570938002705,74501.47298451644,engineer,0
61.90455625809979,32804.81910471968,artist,0
30.094636748693116,54539.531978585495,teacher,1
34.33702270397228,38685.86224970963,engineer,1
40.99651365087641,49037.92480110511,teacher,1
34.96524345883801,54931.436154552204,artist,0
,,,1
40.68562974806027,56328.81131352927,artist,0
,,teacher,0
,56803.014522709695,artist,0
30.80575765766197,46337.65047064027,doctor,0
55.499344050175395,64461.307524325355,teacher,0
32.16746707663763,67842.05733386961,,1
36.77938483794324,,doctor,1
48.135172173696695,,doctor,0
27.69135683566045,,teacher,1
42.27459934604129,45536.54744960012,doctor,0
53.07142754282428,70635.6021996743,engineer,0
23.925167654387725,47749.1661945121,artist,0
41.84633858532304,51883.64680207313,artist,1
42.598827942484235,,artist,0
47.8182287177731,50233.685713722014,engineer,0
27.63049289121918,33555.87369657197,doctor,1
26.795433869157236,28399.236761085584,doctor,1
45.21941565616898,,teacher,1
42.96984673233186,,doctor,0
42.504928503458764,35129.114758155396,teacher,0
43.46448209496975,17699.148295944276,engineer,1
,40415.57378465746,artist,0
,30153.653098887524,artist,1
42.93072473298681,74630.22740204554,artist,1
32.85648581973632,65147.25634013952,doctor,0
,39677.74482233414,teacher,0
,83786.53708016463,teacher,1
28.086965027973513,,engineer,1
46.5655360863383,,doctor,1
30.253183297726785,12508.914276896401,engineer,1
47.87084603742452,84364.13858886113,teacher,0
51.58595579007404,,,1
31.793176816482895,25319.01879564662,artist,1
49.63376129244322,65338.5564801446,doctor,1
44.12780926936498,86596.28609508909,teacher,0
,,artist,0
58.967929826539475,58458.636800785396,doctor,1
,58921.315124979286,engineer,0
32.4626383564251,,doctor,0
31.104855703744768,61383.92884680148,doctor,0
,54217.87135954064,teacher,1
39.228982905858956,51563.01655927814,teacher,1
43.41151974816644,49061.103081507164,,0
42.766907993300194,38690.531166999855,teacher,1
48.27183249036024,45789.87384699839,teacher,1
40.13001891877907,24605.647787069218,teacher,0
54.53534077157317,48524.90559807875,artist,0
37.35343166762044,35171.133392736236,artist,1
67.20169166589619,,doctor,0
46.25667347765006,52698.41226730218,teacher,1
31.428424435837172,70880.034295169,artist,1
29.291075019388877,63774.7490900347,doctor,0
44.824724152431855,26442.490945652346,teacher,1
37.76537214674149,35155.57795144494,engineer,1
47.14000494092092,64111.567819823234,teacher,0
44.73237624573545,35262.68909692536,teacher,0
39.271710873431275,46630.50275004463,artist,0
31.53206281931595,58250.78148536828,doctor,1
24.851527753141355,35474.83317704547,doctor,0
35.53485047932979,51580.6325921894,artist,0
48.56398794323472,29989.617576226934,teacher,0
42.14093744130204,40979.48534073179,engineer,0
27.54261221288012,,teacher,1
41.73180925851182,26105.09399702496,,1
,56607.121069405985,engineer,0
31.16142563798867,49705.433016099785,artist,1
,58287.34931625721,doctor,0
40.58208718446,53358.712010969924,artist,0
,70462.10644960766,artist,1
43.577873603482836,51878.36753971861,teacher,1
45.60784526368234,,doctor,0
50.830512431752766,51834.46254548425,doctor,0
,,artist,1
,,engineer,0
30.621749600848773,50608.87536805824,artist,1
45.1503526720866,39470.12468289867,engineer,0
45.13785950912209,40056.48623673578,doctor,0
45.150476863060476,28960.920923004596,artist,1
78.52731490654722,76243.65114780409,teacher,1
45.70890510693167,,artist,1
51.35565640180599,39606.42203306139,doctor,1
49.54001763493203,,teacher,1
46.51391251305798,63423.86565416662,teacher,1
36.84730755359654,45575.75482561958,engineer,1
,68716.131090106,teacher,0
32.27174785462428,39897.640636341974,teacher,0
37.63181393259991,,artist,0
,37469.794201103636,doctor,1
40.81874139386323,82177.23691660083,engineer,1
63.146585666735085,32186.02371455731,artist,1
,54647.31065340541,,0
,,teacher,1
23.872841288103483,56206.986461772474,,1
35.280681342105666,47220.68511683438,,0
50.889505969673664,48052.689503998605,engineer,1
40.64280019095463,50657.17207968664,artist,0
29.222552220706937,47794.96997557267,engineer,0
32.84696290740032,64458.18675192365,teacher,1
46.79597748934676,83157.84502387026,artist,1
32.69633368282864,41637.623224882496,teacher,1
42.16458589581975,29452.955306313834,doctor,0
40.45571839903814,48675.76927473118,teacher,0
33.483996523941826,,,0
,,engineer,1
46.33919022318011,74586.75208166102,teacher,1
19.74857413342393,75165.51221114662,artist,1
41.86454314769428,,artist,1
33.38213535231612,,doctor,0
,,,0
32.07479261567299,44313.08388518769,,0
38.85263558533101,,doctor,0
45.049872789804574,41274.786290770346,,1
48.657551941701215,34778.649039607,,1
27.997035929442237,40260.83682400989,,1
36.654987641590516,31640.895998566153,artist,0
35.25054688839044,50511.25202388839,teacher,0
33.46670767426288,38450.40153412038,artist,1
57.65454240281097,53506.788676861215,artist,1
44.049817109609556,26661.56530694559,engineer,0
27.391160456649548,54963.20348321686,engineer,1
49.17861947054776,,teacher,0
61.22156197012633,20093.96536142817,artist,0
50.32465260551147,,teacher,0
24.806300340459867,68415.03488709938,artist,1
35.15765927133749,31855.38471963192,doctor,1
52.669111491866225,75088.58580256555,doctor,0
32.92330534381219,,teacher,1
,39424.82216362387,teacher,0
47.74634053429337,49163.46383513441,teacher,0
,58374.903687825834,engineer,0
39.404746439382,51140.080871186176,engineer,0
7.587326599309272,58081.33988669554,,1
,36189.89610380951,teacher,0
37.4743184860684,52540.41236054117,artist,0
27.522168180351507,28794.282546425296,doctor,1
56.32411303931635,48331.60907976949,teacher,0
25.698586220393672,36441.38537802815,engineer,0
35.599555133030165,38967.050861153504,engineer,1
41.30740577286091,68541.39762815656,teacher,1
54.412732890661154,66369.65180891403,teacher,1
25.641378488205607,59137.071813607654,engineer,0
51.63163752154959,33615.308529911315,artist,1
,45253.87325457797,engineer,1
30.18491348952049,68196.46549968775,engineer,0
44.62103474263271,52125.753704598574,teacher,0
,,artist,0
33.99783122841205,55899.76759091558,engineer,0
40.69802084990019,,engineer,0
,45363.25303696248,doctor,1
41.13517345251248,52003.11357173423,teacher,1
46.62130674521047,47712.952454291844,doctor,1
55.86016816145352,60621.630150328856,doctor,0
27.62184501173151,64350.53475191876,engineer,0
61.330333746562665,38210.158092380756,teacher,0
20.479122004774982,,artist,1
38.482149049644164,22456.919403450553,engineer,1
45.883172064845766,57619.86990368816,artist,0
42.809918677350325,33449.50090739189,artist,1
33.77300480179406,17706.64110571276,teacher,0
37.918777496427246,55828.67906796446,,1
35.06999065341167,87394.99276149186,teacher,1
34.106352430557884,,artist,1
48.496020970210246,62577.36161677463,engineer,0
43.57015485965047,51227.440378213476,artist,1
33.070904047393455,48516.65520213286,engineer,1
48.995998754332504,63786.14724481653,engineer,0
43.072995208766095,45645.88183717023,teacher,1
48.1286211883896,54010.88471107854,artist,0
46.29628841923612,,doctor,0
,,artist,0
34.39818959803031,,artist,0
47.472936051232615,47375.60364956887,doctor,0
46.10370265433465,38663.82260760733,teacher,1
,58047.64765355605,artist,0
,36522.98027313444,artist,0
,50422.717360536924,engineer,0
34.0842861116417,49863.21505033695,artist,0
,66288.43348747367,doctor,1
37.97807347566106,57120.47349319929,engineer,0
37.8231879677278,,teacher,1
,62266.494488004304,engineer,0
48.2541634898803,70853.1132352597,doctor,1
48.135096360006386,58367.154595277934,,0
53.05478807154329,50155.28929765071,engineer,0
40.21003841632759,30322.456514747606,teacher,1
46.81952971294964,34023.29505386941,,0
36.89733243406544,45421.629434679984,,1
43.24166352488442,40857.31696761075,,0
38.698569456323156,47195.43045521831,doctor,1
40.96995964992718,50849.74887345661,artist,0
45.95157025436914,57945.391315350964,artist,0
31.817793167665275,48942.518329113635,teacher,1
,57297.52465739303,teacher,0
29.93982618500298,50967.1162221518,teacher,0
27.85811387212268,20368.00150469193,doctor,0
51.581108735000676,35909.96909271869,engineer,0
47.91662693962936,47838.686664175766,,0
46.24119817052155,31854.578857383385,artist,0
,58998.93094994307,teacher,1
39.87753227153085,72961.26248515546,engineer,1
31.027456285141685,,artist,1
40.75804558193726,46798.35693604688,artist,0
33.22838288487888,72360.89205274929,artist,1
49.75119733417751,52230.01185803167,doctor,0
38.52942618497861,,teacher,0
31.745028032074885,40798.960046885906,artist,0
36.78614158347007,45462.95470267808,teacher,0
,44177.34772188157,doctor,1
34.36275447196025,52556.243335632316,artist,0
31.777796044335687,52408.60971574797,doctor,1
42.436872114919126,50045.69030230122,doctor,0
42.44966571108723,56554.072546195246,teacher,1
34.9305682462887,67859.69412179512,artist,1
35.289616943816775,64243.312031619855,,1
42.32049937357636,,,1
25.519156585026757,11691.182976470678,teacher,1
25.925362256234447,64014.79866858911,doctor,1
32.81555778747564,29496.819523768685,,0
37.86552848288153,,artist,1
43.10907565598005,,,0
,22970.293436299704,teacher,1
48.576596232020194,,engineer,0
38.40061470036573,61387.327404539705,doctor,1
39.80983792097311,41352.34398909921,artist,1
,,artist,0
39.8148686400761,41806.33327621276,doctor,1
37.11341361079862,55877.060081038195,teacher,1
43.227185603380896,27816.32646838807,,1
31.72769056447677,52750.39879668733,teacher,0
,49770.35226240507,engineer,1
,,engineer,0
38.91239851543143,51793.705526212296,artist,1
44.01711722098941,35403.96588677667,teacher,1
46.90143991711113,67948.57252496737,doctor,0
35.987795281141636,47622.05640459545,artist,1
42.24092481810417,49590.43190735102,doctor,1
40.12592400781795,36000.98061390206,artist,0
40.97676098548832,43350.766232127346,engineer,1
32.26990216144534,36727.95928959649,,0
40.245101742589426,,engineer,0
44.979982912454496,75675.62720213515,artist,0
54.51143607795042,29421.482856029656,teacher,1
49.59270826085207,25796.579031848883,doctor,0
61.531824575115564,72067.55491240413,teacher,0
32.326524371119504,46860.14484272201,artist,1
48.723206367206785,39963.908920101254,artist,0
41.83342005738352,65598.57031094114,artist,1
61.89802933217672,40915.766903947035,engineer,1
,77390.14570320403,doctor,1
31.60278157819224,60168.88807008904,doctor,1
34.00607354555978,42681.32887781446,artist,0
18.76104275690193,82359.62319898256,artist,0
34.74244978319239,40914.27615494993,engineer,0
32.40867338446302,61131.430580139604,teacher,0
41.50393786476208,,teacher,0
43.41755975777159,69526.11934098197,doctor,1
58.761708392158866,73422.66795090279,,0
49.5042383818605,50480.0622359865,,0
34.23096344337597,38698.73194480725,doctor,0
31.01585328651642,56899.582144086744,engineer,1
44.919191715065054,,teacher,1
26.797667929793576,80200.80871289935,engineer,0
58.31458765854354,,teacher,1
51.79440120721287,,,0
35.30824347895295,52770.204587973625,doctor,0
,,teacher,1
53.538723741654124,35425.789422340225,doctor,1
38.85460154747382,68006.20861916638,doctor,0
,40146.58581542906,teacher,0
24.05572341205633,34296.3352597709,teacher,1
34.00624977046227,58049.79128790929,artist,0
,,artist,1
40.46980593764742,,artist,0
35.49934528520756,64940.715287087245,doctor,1
46.228499323474985,,doctor,0
29.323795706174057,,artist,0
,72520.0047793323,doctor,1
41.20295631711899,45159.802417367966,doctor,0
,46237.50475317429,teacher,0
47.1161487808889,69922.91212773586,teacher,1
28.753579081621307,58343.4501410099,doctor,0
24.658858292643778,56838.31658122411,artist,0
,82475.03517351625,engineer,0
43.323140119795916,,artist,1
32.51513463443446,63917.60192121856,engineer,1
55.51151975522523,50855.19687345627,artist,1
,,teacher,0
51.792971840638266,72927.02639618798,doctor,0
40.67518481410109,57617.53634434436,doctor,0
,58074.441185744494,teacher,0
57.55340842443204,66087.61005964704,engineer,1
37.51035851520926,44525.70905685672,,0
49.71570950954356,37411.85498991491,,0
46.45375949585147,34327.862089684495,teacher,0
53.68631557532349,20504.65115935997,engineer,1
30.350765394198955,80843.10694910484,teacher,0
46.86051459998439,33451.87451417475,artist,0
50.58424486849588,46681.19564621342,artist,0
22.412605135768857,45847.80050166619,teacher,0
,54611.10046713651,doctor,0
19.607678222398995,62236.05818808945,artist,1
37.305931655554424,62907.10232539618,engineer,0
47.17542255795962,41253.83842146592,teacher,0
,47493.174293203825,engineer,0
40.74094780419775,54238.69925732449,engineer,0
56.286155455712915,,doctor,0
26.198985417851084,,engineer,0
22.966175606448452,57364.62427457377,doctor,0
39.44452301103381,61023.16679074726,artist,0
,59943.21903001119,teacher,0
,67602.10786227987,engineer,0
19.325578999601234,52715.3233805556,teacher,1
39.10879960487212,30547.5207806623,engineer,1
26.95530499495147,55995.31927628962,teacher,1
46.69672548830039,40229.64659312257,engineer,1
43.66598246096848,42070.74977375365,engineer,0
30.60120213672645,58795.4602813264,,1
34.861330826633065,68574.24607150453,engineer,1
29.407864781110483,50319.073651040926,engineer,0
39.37320902726828,54632.49518898446,,1
49.551423205012384,75533.22416952858,engineer,1
30.142739536644562,53611.297692328524,engineer,0
45.040465155178445,,engineer,0
34.69742381627559,58482.64468447316,teacher,0
32.07127167737656,,,1
38.929696400454425,61300.12431656799,engineer,1
29.647576775806257,55717.37577324166,doctor,0
34.46350694652818,,engineer,0
28.021221074111516,,engineer,1
59.64725132916389,47923.16024024339,teacher,0
40.35263551971729,31635.526455659514,artist,1
33.00274492007414,46864.65114070962,artist,0
42.13979910734222,,teacher,0
38.8767195030917,41292.14825292916,doctor,1
37.79030400466777,58828.67606630914,artist,0
46.14166700043425,75048.56756527109,,0
47.57507710047305,55920.07294734471,teacher,0
34.69498852389472,,artist,1
34.2418175935532,56669.040023302114,,0
37.24948302848356,67949.47229968477,,0
16.98078835264415,40853.25643520927,engineer,0
24.84808937801448,47989.742499906235,doctor,0
53.66874267444525,,doctor,0
56.449677135012834,,artist,0
37.50963960443622,59724.20650765789,,1
,,engineer,1
43.112501545435364,56292.98665860542,teacher,0
70.78880808455239,36687.6173329685,artist,1
51.195749114345766,43438.125495148844,artist,1
38.72082408519233,60835.72036741657,doctor,0
30.444595593995743,44407.502718623495,artist,1
23.935536797424277,75904.45776850107,artist,1
,,artist,1
32.436492547156966,53370.27088627829,artist,1
25.77746290402326,63988.86247809635,doctor,1
33.534271157574736,28724.514006004523,engineer,1
29.18451996385605,23587.86782028836,engineer,1
56.871416350725646,27115.15528144858,teacher,1
48.816397569494505,68938.76155140773,artist,0
39.92027358683383,41722.127811613296,doctor,0
54.79944138890026,88372.98928502378,teacher,1
40.77368307647618,41536.286020139174,,1
31.387157986717362,52768.269547955555,,0
55.23124077269657,73131.64928851814,doctor,1
45.38910043684659,80091.39332238684,doctor,1
29.627538456735437,,,0
38.09661321916392,68125.49345889714,engineer,0
31.24381746615243,65360.93788717194,engineer,0
26.17200269035664,58887.90423801775,engineer,1
49.26177547531641,,,1
59.094166404701305,41732.214255072,engineer,0
26.01432426180859,37727.016748665395,artist,0
45.62969236690571,49949.38313883572,artist,1
,47447.23066212607,,0
35.12874616235304,43201.579260090875,teacher,1
34.07606075761131,60445.81171185073,doctor,1
,64329.57812855766,,0
40.48521627944827,51326.10329437771,engineer,0
31.69049883588962,72162.95121582893,teacher,1
42.704568257798385,32874.66328799742,doctor,0
39.49761890550863,47095.10811080423,doctor,0
,39247.66519095792,teacher,0
30.924363379584022,22001.9507439041,artist,0
34.23228669431667,,engineer,1
47.55391225825756,48173.78737425074,engineer,1
,72701.74614863197,doctor,1
,59462.17526832166,artist,1
,34637.19763506192,teacher,0
47.51387123371789,77811.38849501283,engineer,0
,68315.5054328803,artist,1
45.43360192379935,58731.465552029236,engineer,1
33.37376241054153,46602.738517252525,artist,0
,35608.4114491478,artist,1
32.367408434574834,44416.8983589342,doctor,1
21.95117899335481,66331.22929556279,engineer,0
23.724575621168373,,teacher,1
40.48084946661382,73148.65292408284,doctor,0
42.59722501721482,42667.258673205884,doctor,0
30.956833748955916,33205.73850066483,teacher,1
,52113.29370366806,doctor,0
23.3847993773104,23473.409516557225,artist,1
39.33920201352684,54847.515712771725,artist,0
27.889838002375434,,engineer,1
,43009.452471976365,engineer,1
40.47398671316414,26079.453990998067,teacher,1
31.395866347160478,57704.00159854575,engineer,0
36.154444557701744,42009.487405071326,artist,0
,32451.24746434568,teacher,1
34.23108130476851,6916.066800775261,teacher,0
48.35692112065142,49587.27642424046,engineer,1
28.70293145342382,76583.77395004616,artist,1
45.298041779152825,,,0
54.415686206579004,43143.55615120592,artist,1
15.283554998727105,,artist,0
32.03104744529523,57031.613841125356,artist,1
,,engineer,0
37.96954613957007,54526.87849729199,doctor,1
43.71145873371309,,doctor,1
33.960148132841795,68403.99835826461,teacher,0
40.865897874729,48497.68885280071,artist,1
38.44322764607921,46944.893747345515,,1
,36830.261198651584,artist,0
42.54420843301213,37596.7946894021,artist,1
43.37602662075202,46602.8166214771,engineer,0
35.881230338775325,,doctor,1
35.123937759275066,63703.76939349874,artist,0
,37952.31573979482,artist,1
43.944521423782966,72390.32853439283,doctor,1
35.79015519179737,,engineer,1
42.89774856896413,49679.490584773455,teacher,0
,38791.82481278265,doctor,0
,13636.396095905875,teacher,0
36.73976467832159,63260.68094541575,teacher,0
52.012139221639444,61052.6584563865,doctor,1
35.91924626978449,,artist,1
19.61875464822146,51004.86075837308,teacher,0
29.91913689082596,57739.08826556149,teacher,0
,,,0
36.48486515958692,42064.209839805575,artist,1
40.184183791895514,61913.970194327405,teacher,0
56.76437312275283,31185.658652461258,engineer,0
43.269273737641626,,artist,1
37.80899471191136,,,1
48.294055811834895,56996.449736502895,doctor,0
17.88864690992115,49465.37776553775,engineer,1
42.356145581085656,25773.022761417356,doctor,0
47.708651938869664,,teacher,1
25.214137542201584,38981.12634802926,artist,0
51.43754043206929,37846.213444784284,teacher,0
43.38496407494414,,teacher,0
,67229.56024143074,,0
46.32781866106285,,teacher,1
62.70692857804396,,doctor,1
41.81866255058495,56432.24750495859,,1
42.48220586300336,,artist,1
35.40639100459756,52646.62332915838,teacher,0
31.501556305352082,44494.58241375016,engineer,0
48.303358165442454,37586.146690269205,doctor,1
31.439161740911327,51292.158245695624,doctor,1
40.715662372193925,33917.9148202159,,1
35.223425532348834,6179.742747580887,,1
44.78979825746392,56548.39706236502,doctor,1
43.33662105286948,,engineer,0
50.375399442578995,14556.01346687242,engineer,0
34.89983601145253,34854.03942935094,teacher,0
37.30125064706629,59287.31391507797,engineer,1
30.212362842176926,80862.43204567548,,1
,50311.905615131116,artist,1
,39079.955881562986,teacher,1
47.56988616645352,47256.553383427396,artist,0
30.778346758223748,,teacher,0
,40310.53731313197,,1
53.55637858804951,38012.119900246194,engineer,0
44.13434903223701,42758.847167269516,artist,0
58.76795812558066,35700.07087611932,teacher,1
32.26210800896427,51840.054739921936,engineer,1
27.55345296688583,74370.17687704341,teacher,1
22.212797510957213,54846.18909674043,engineer,1
54.96044311489183,46214.69746810569,engineer,1
46.54365656354058,45622.83096626684,teacher,1
39.44415329089545,26552.137869550144,artist,0
42.799686263198204,,artist,0
28.745109527016233,48832.44204480797,doctor,1
64.45751979616827,47292.80129614061,engineer,0
,,doctor,1
41.09394794604893,,doctor,1
47.25766623898692,38723.134248572234,teacher,1
,43604.63605691685,teacher,1
42.23884024279131,67226.68563795132,teacher,0
32.09525544554688,51699.056158066465,engineer,1
44.714683571359956,28425.830325239498,teacher,0
58.82024496475034,63788.43401862805,teacher,1
53.454200461549775,39977.83871691509,engineer,1
55.93186626639397,78099.46664326318,engineer,1
34.88784323568815,,artist,0
,43290.17156511873,teacher,1
38.74213079900352,,teacher,1
40.557249122886944,51017.83265791105,teacher,1
50.94191518470949,62791.605126833296,artist,0
23.075353702851807,57270.99225941712,teacher,0
,37304.6501751369,artist,0
,40346.75251523807,doctor,1
,,artist,0
29.878956247398325,44978.37001840189,doctor,1
23.451433281342307,,teacher,0
,35673.16130975971,doctor,0
40.73317967188404,56353.98598390192,artist,1
27.10039100258946,,engineer,0
27.04921227936384,33987.006286185904,doctor,1
36.64215300709872,50363.29185009137,doctor,1
,71183.30833123144,teacher,0
37.40408648636395,48805.37913131427,artist,1
24.96857046881894,56785.57694374601,doctor,1
37.54256935914056,34064.0970777968,doctor,0
37.27276430252329,56424.60645811473,doctor,0
13.031133570584284,47192.83602493177,doctor,1
39.45705133482188,64785.94993519795,,0
37.69065469791322,,artist,1
46.96206364813418,88843.45463027922,teacher,1
,,teacher,0
,,engineer,0
,52915.76452366004,artist,0
28.934740912583298,44702.505607839674,doctor,0
65.7335980324986,55077.25765192536,engineer,1
40.59218434014488,45568.97884791456,artist,1
40.13929291912946,,doctor,0
39.758749128899964,69763.9630341194,engineer,0
41.98084760767855,34901.86152080538,,1
38.556395880760576,67098.17841693568,teacher,1
34.26337993119763,69756.72601009798,teacher,1
34.53141058759608,48228.97209513382,,1
39.672467297840015,18172.17651487108,teacher,0
34.56575228866235,40882.670193583515,artist,1
32.871542173228356,,doctor,1
41.064302276918966,49656.97906551677,artist,0
37.450227825791444,35010.466515576336,doctor,1
55.039929885826886,42428.376181576736,engineer,1
,62609.300397568295,artist,0
50.91506851922462,58201.00352302069,engineer,0
52.46085192497629,46416.01851245458,teacher,0
19.266097675918505,44497.63382277969,,1
36.573124059196516,44123.62776434267,artist,1
36.28559134004209,36163.84723252246,engineer,0
,74230.63534204163,doctor,0
32.22183312409125,45165.192961829904,,1
,68257.37781238244,,0
57.52270443423623,,teacher,0
49.35678393147461,64974.66347221941,doctor,0
52.71555094994159,43525.695309229275,doctor,1
47.21672064043235,56055.95135504914,artist,1
,49637.06590413626,doctor,1
34.75479733720226,36444.47208904808,artist,1
44.89374561227918,,doctor,1
27.778721911080545,,,1
47.12998430172388,67815.19082692346,artist,0
,,engineer,1
36.251791924504026,,teacher,1
47.10959968203491,,artist,0
44.4426331148604,46116.42539443884,artist,1
36.3903383418092,58800.40702212912,,1
51.59329803364248,42876.44515066213,artist,0
29.189366724001026,63069.45946185866,doctor,0
46.15935606944264,29810.304796298773,engineer,0
45.93101257968384,51895.693693196175,teacher,1
36.904535606860094,,teacher,0
,34995.03013091638,doctor,1
27.48886423614697,,,1
49.24027019206901,57708.617744883726,artist,1
38.15097863557011,52693.72672909397,artist,1
34.772769794809605,,doctor,0
50.49009225836889,57337.80695221495,teacher,0
32.95656309457241,59520.82202842655,teacher,1
25.915387036364404,66645.49762934334,doctor,0
24.433708264760963,56147.279853927685,,1
46.06009951345639,,teacher,1
,60088.60551804097,engineer,1
57.54794181984364,,teacher,0
19.18070592116278,48010.493804261394,teacher,1
56.96456368290038,35382.06042994038,teacher,1
42.11017467202618,,teacher,0
39.032868881296075,48194.282540696026,artist,0
34.550809131910505,17409.95680978946,engineer,0
43.991361143520706,,engineer,0
,41970.07721069116,teacher,1
,48642.00076543759,teacher,0
41.142276486620396,54979.70495853522,engineer,1
41.50301761461878,52857.495196685995,artist,0
36.36387787786144,60641.77725708559,doctor,0
39.43054376278933,43467.70444145235,doctor,0
43.07801768892059,,engineer,0
22.898316073433744,46106.79983624124,teacher,0
26.51814577894287,61082.157213312545,teacher,0
47.43264094022715,59230.5122601958,artist,1
41.708654381279416,,doctor,0
38.16016663647321,66289.73174262549,,0
40.184339330653934,41960.54832328928,doctor,0
43.47581705361671,62120.86697421718,engineer,0
34.60240319690639,55509.30970102011,doctor,1
32.216952745976876,77572.75515192683,artist,0
41.958452550976816,46648.01026442222,artist,0
30.21627222384968,44760.24805822704,artist,0
44.082527557144715,49708.70591168401,engineer,0
22.974163957621595,45452.303257485866,doctor,1
50.29155637325644,61999.12852913075,doctor,0
44.72597482413043,25755.34087345118,artist,1
,,doctor,0
